id,label,fold
1,4,3
2,6,4
3,7,4
4,6,3
5,7,3
6,3,4
7,1,2
8,5,3
9,4,4
10,7,3
11,0,4
12,3,2
13,6,2
14,6,1
15,6,2
16,6,4
17,3,1
18,6,3
19,6,0
20,4,2
21,4,0
22,2,0
23,0,3
24,5,4
25,6,4
26,3,1
27,6,1
28,6,4
29,2,2
30,6,4
31,1,3
32,4,3
33,0,4
34,6,1
35,4,3
36,5,3
37,6,1
38,5,4
39,6,2
40,1,3
41,4,3
42,0,2
43,4,1
44,6,2
45,3,2
46,5,3
47,7,4
48,1,4
49,0,2
50,6,3
51,0,3
52,5,3
53,3,3
54,4,0
55,7,4
56,3,3
57,6,1
58,6,3
59,4,2
60,7,1
61,3,4
62,7,1
63,1,2
64,0,2
65,3,3
66,1,0
67,4,3
68,5,2
69,5,2
70,7,3
71,0,1
72,6,3
73,6,2
74,7,2
75,2,3
76,5,3
77,5,2
78,4,0
79,0,3
80,0,4
81,2,1
82,7,0
83,7,3
84,2,1
85,5,2
86,7,3
87,3,4
88,5,4
89,5,2
90,4,3
91,7,4
92,0,3
93,6,3
94,6,3
95,1,3
96,7,1
97,7,3
98,3,0
99,6,4
100,4,0
101,1,4
102,0,0
103,0,1
104,6,4
105,4,3
106,5,3
107,0,4
108,5,3
109,0,3
110,3,4
111,3,0
112,7,1
113,7,2
114,0,3
115,6,3
116,4,3
117,0,0
118,3,4
119,4,4
120,6,0
121,5,1
122,3,2
123,6,3
124,1,2
125,1,4
126,5,1
127,7,0
128,4,3
129,7,0
130,5,3
131,0,2
132,5,4
133,5,3
134,6,4
135,4,2
136,2,1
137,7,3
138,7,0
139,1,3
140,1,2
141,5,0
142,6,1
143,3,0
144,3,4
145,1,1
146,1,0
147,2,4
148,7,2
149,1,2
150,7,3
151,2,4
152,7,1
153,3,1
154,6,0
155,3,3
156,7,4
157,0,1
158,0,1
159,5,3
160,0,0
161,4,2
162,6,2
163,1,3
164,7,0
165,6,0
166,0,1
167,5,2
168,6,3
169,5,0
170,4,1
171,1,2
172,6,2
173,1,3
174,4,1
175,3,4
176,5,4
177,5,1
178,3,1
179,5,4
180,5,0
181,7,3
182,4,4
183,1,2
184,3,0
185,1,1
186,2,0
187,2,3
188,4,4
189,5,0
190,3,0
191,5,1
192,3,0
193,0,1
194,6,3
195,4,1
196,2,0
197,5,2
198,6,0
199,5,0
200,6,1
201,7,1
202,3,3
203,3,4
204,1,1
205,5,1
206,5,0
207,0,0
208,0,1
209,4,0
210,4,4
211,3,1
212,4,4
213,2,4
214,2,2
215,7,1
216,0,4
217,4,2
218,2,2
219,7,3
220,0,2
221,4,3
222,7,2
223,5,2
224,1,2
225,5,2
226,1,1
227,6,0
228,1,1
229,0,4
230,4,0
231,3,0
232,1,3
233,7,1
234,2,4
235,2,1
236,6,1
237,4,2
238,1,2
239,1,0
240,0,4
241,5,0
242,7,1
243,4,0
